Size,MergeSortTime,InsertionSortTime
50,2.2e-05,2e-06
100,4.7e-05,7e-06
150,7.2e-05,1.5e-05
200,9.7e-05,2.2e-05
250,0.000123,3.7e-05
300,0.000152,5.5e-05
350,0.00018,7.6e-05
400,0.00021,9e-05
450,0.00023,0.000113
500,0.00025,0.000144
550,0.000277,0.000171
600,0.000308,0.000248
650,0.00034,0.000242
700,0.000366,0.000269
750,0.000378,0.000297
800,0.000419,0.000348
850,0.00068,0.000643
900,0.000728,0.000692
950,0.000765,0.000743
1000,0.00083,0.000873
1050,0.000852,0.000956
1100,0.000926,0.000973
1150,0.000963,0.001099
1200,0.000779,0.00084
1250,0.000747,0.001041
1300,0.000975,0.001159
1350,0.00093,0.001265
1400,0.000972,0.001374
1450,0.001335,0.001549
1500,0.000952,0.001406
1550,0.000968,0.001541
1600,0.001005,0.001576
1650,0.000987,0.001654
1700,0.001035,0.001675
1750,0.001058,0.001814
1800,0.001019,0.001818
1850,0.001109,0.002021
1900,0.001067,0.002105
1950,0.001252,0.002313
2000,0.001209,0.002459
2050,0.001219,0.002497
2100,0.001395,0.002486
2150,0.001201,0.00253
2200,0.001244,0.002623
2250,0.001252,0.002756
2300,0.001268,0.002846
2350,0.001257,0.002885
2400,0.001478,0.003226
2450,0.001296,0.003077
2500,0.001338,0.003206
2550,0.001439,0.003359
2600,0.001397,0.003557
2650,0.001399,0.003857
2700,0.001484,0.003734
2750,0.001511,0.003847
2800,0.001572,0.003968
2850,0.001545,0.004171
2900,0.001656,0.004406
2950,0.001577,0.004494
3000,0.001633,0.004918
3050,0.001633,0.004988
3100,0.001929,0.005354
3150,0.00169,0.005244
3200,0.002242,0.00546
3250,0.001818,0.005987
3300,0.00186,0.005745
3350,0.001859,0.006277
3400,0.00187,0.006292
3450,0.002171,0.006385
3500,0.001914,0.00681
3550,0.001916,0.006671
3600,0.001999,0.006696
3650,0.00202,0.007012
3700,0.002054,0.007229
3750,0.002033,0.007211
3800,0.002226,0.007473
3850,0.002085,0.007878
3900,0.002101,0.007958
3950,0.00213,0.00813
4000,0.002452,0.008219
4050,0.002277,0.008451
4100,0.002212,0.008686
4150,0.002276,0.00901
4200,0.002288,0.009264
4250,0.002372,0.00948
4300,0.002352,0.00962
4350,0.002382,0.009864
4400,0.002545,0.010265
4450,0.00247,0.010193
4500,0.002536,0.010586
4550,0.002644,0.011422
4600,0.002678,0.011381
4650,0.002575,0.011751
4700,0.002859,0.012402
4750,0.002793,0.012761
4800,0.00271,0.012716
4850,0.00302,0.012954
4900,0.002901,0.013498
4950,0.002958,0.014263
5000,0.002943,0.014026
5050,0.003215,0.01434
5100,0.003076,0.014824
5150,0.003291,0.015087
5200,0.003032,0.01509
5250,0.003074,0.015626
5300,0.003141,0.014975
5350,0.003093,0.015416
5400,0.003298,0.014964
5450,0.003013,0.015426
5500,0.003173,0.015787
5550,0.003081,0.015595
5600,0.003128,0.016539
5650,0.003129,0.016486
5700,0.003182,0.0173
5750,0.003357,0.016907
5800,0.003326,0.017965
5850,0.003299,0.017948
5900,0.003374,0.01844
5950,0.003354,0.01879
6000,0.003478,0.019404
6050,0.003431,0.020108
6100,0.003833,0.019582
6150,0.003633,0.019982
6200,0.003551,0.020841
6250,0.003631,0.021015
6300,0.003598,0.02112
6350,0.003596,0.021574
6400,0.003771,0.022361
6450,0.003696,0.022859
6500,0.003874,0.023455
6550,0.0038,0.023282
6600,0.004019,0.026261
6650,0.011161,0.026355
6700,0.003979,0.025287
6750,0.004323,0.023881
6800,0.003829,0.024304
6850,0.003873,0.024492
6900,0.00389,0.024769
6950,0.003911,0.024957
7000,0.004014,0.025596
7050,0.003984,0.026058
7100,0.004114,0.0275
7150,0.00421,0.026687
7200,0.004181,0.027937
7250,0.004251,0.028612
7300,0.004145,0.027592
7350,0.00429,0.028583
7400,0.004221,0.028914
7450,0.004257,0.030053
7500,0.004403,0.030163
7550,0.004653,0.03059
7600,0.00452,0.031333
7650,0.004607,0.031099
7700,0.004529,0.031509
7750,0.004638,0.031332
7800,0.004451,0.032369
7850,0.004495,0.032055
7900,0.004534,0.032342
7950,0.004565,0.032562
8000,0.004531,0.032899
8050,0.004714,0.033757
8100,0.004758,0.034246
8150,0.004602,0.034258
8200,0.004621,0.035692
8250,0.004648,0.035367
8300,0.004871,0.035091
8350,0.004932,0.035979
8400,0.00484,0.036494
8450,0.004951,0.03673
8500,0.004889,0.038213
8550,0.004945,0.0394
8600,0.005213,0.039739
8650,0.005259,0.041672
8700,0.005347,0.040345
8750,0.005127,0.040686
8800,0.005484,0.040557
8850,0.005104,0.040864
8900,0.005247,0.040918
8950,0.005138,0.041072
9000,0.005261,0.041476
9050,0.005305,0.041964
9100,0.005343,0.042234
9150,0.005243,0.042739
9200,0.005528,0.043755
9250,0.005573,0.04425
9300,0.005671,0.044551
9350,0.005684,0.045161
9400,0.005416,0.045885
9450,0.005418,0.045766
9500,0.005465,0.046813
9550,0.005508,0.047323
9600,0.005689,0.047254
9650,0.005556,0.048151
9700,0.005655,0.048379
9750,0.005621,0.048937
9800,0.005648,0.04941
9850,0.005884,0.050345
9900,0.005841,0.04975
9950,0.005735,0.050889
10000,0.005794,0.051508
10050,0.005826,0.05131
10100,0.005825,0.052476
10150,0.006186,0.052791
10200,0.005895,0.052881
10250,0.006181,0.053597
10300,0.00596,0.054505
10350,0.006138,0.055775
10400,0.006009,0.055448
10450,0.006199,0.056014
10500,0.006111,0.056685
10550,0.006269,0.05735
10600,0.006371,0.057231
10650,0.00651,0.058643
10700,0.006396,0.058821
10750,0.006274,0.059653
10800,0.006274,0.060196
10850,0.006404,0.061117
10900,0.006416,0.060901
10950,0.006734,0.060845
11000,0.006692,0.061762
11050,0.006641,0.062999
11100,0.006592,0.062901
11150,0.006569,0.0636
11200,0.007172,0.065627
11250,0.006629,0.064641
11300,0.006653,0.065805
11350,0.006661,0.065331
11400,0.006778,0.066987
11450,0.006814,0.067167
11500,0.006844,0.067796
11550,0.007009,0.067643
11600,0.006824,0.068199
11650,0.006916,0.069346
11700,0.006998,0.069455
11750,0.006981,0.071968
11800,0.007109,0.071237
11850,0.00716,0.072447
11900,0.007028,0.072774
11950,0.007178,0.07257
12000,0.007204,0.072788
12050,0.007144,0.073977
12100,0.007121,0.074996
12150,0.007207,0.075182
12200,0.007206,0.075805
12250,0.007351,0.076686
12300,0.007388,0.078632
12350,0.007438,0.078268
12400,0.007495,0.079462
12450,0.007365,0.078329
12500,0.007418,0.079814
12550,0.007459,0.080997
12600,0.007481,0.081589
12650,0.007481,0.082265
12700,0.007611,0.081503
12750,0.00756,0.083073
12800,0.007806,0.084893
12850,0.007785,0.085364
12900,0.007701,0.086342
12950,0.00768,0.086678
13000,0.007838,0.087119
13050,0.007737,0.087045
13100,0.007859,0.088386
13150,0.007892,0.088872
13200,0.007915,0.089024
13250,0.007968,0.090601
13300,0.007946,0.089134
13350,0.007991,0.090757
13400,0.007983,0.09151
13450,0.008031,0.093026
13500,0.008165,0.094328
13550,0.008255,0.093385
13600,0.008326,0.093886
13650,0.008147,0.095571
13700,0.008169,0.097008
13750,0.008295,0.09658
13800,0.008297,0.09758
13850,0.008352,0.098685
13900,0.008336,0.100024
13950,0.008312,0.100064
14000,0.008377,0.100483
14050,0.008438,0.101153
14100,0.008461,0.100632
14150,0.00862,0.102275
14200,0.008594,0.103125
14250,0.008533,0.105174
14300,0.008604,0.103861
14350,0.008696,0.105093
14400,0.008587,0.106672
14450,0.008842,0.106889
14500,0.008847,0.107798
14550,0.008804,0.107979
14600,0.008726,0.109476
14650,0.008691,0.109782
14700,0.008933,0.119169
14750,0.009124,0.112118
14800,0.00893,0.111642
14850,0.008899,0.112256
14900,0.008935,0.114698
14950,0.009189,0.114066
15000,0.009051,0.114805
15050,0.009005,0.114803
15100,0.009144,0.117066
15150,0.009131,0.115945
15200,0.00921,0.117771
15250,0.009194,0.11891
15300,0.009459,0.120009
15350,0.009493,0.121292
15400,0.009384,0.121789
15450,0.009247,0.122142
15500,0.009422,0.12301
15550,0.009315,0.122342
15600,0.009355,0.124693
15650,0.009535,0.126584
15700,0.009464,0.124942
15750,0.009454,0.127196
15800,0.009382,0.126638
15850,0.009703,0.128861
15900,0.009541,0.129287
15950,0.00968,0.130092
16000,0.009448,0.131214
16050,0.00961,0.133048
16100,0.009747,0.13329
16150,0.009667,0.134339
16200,0.009665,0.133785
16250,0.009742,0.13489
16300,0.009794,0.139133
16350,0.010235,0.13647
16400,0.010048,0.137105
16450,0.010098,0.139439
16500,0.009855,0.139173
16550,0.009997,0.139203
16600,0.010047,0.14174
16650,0.010057,0.143354
16700,0.010376,0.143014
16750,0.010396,0.144925
16800,0.010132,0.143857
16850,0.010334,0.144519
16900,0.010152,0.143968
16950,0.010331,0.147264
17000,0.010502,0.148773
17050,0.010372,0.149407
17100,0.010365,0.151445
17150,0.010427,0.149487
17200,0.010408,0.151764
17250,0.01052,0.151077
17300,0.010691,0.153758
17350,0.010449,0.154544
17400,0.010787,0.154322
17450,0.010731,0.156835
17500,0.010648,0.156944
17550,0.01088,0.158205
17600,0.010943,0.156986
17650,0.010813,0.15929
17700,0.010855,0.160115
17750,0.011078,0.161736
17800,0.010882,0.162423
17850,0.010895,0.168648
17900,0.011176,0.161786
17950,0.011129,0.16541
18000,0.010938,0.165811
18050,0.010984,0.166066
18100,0.011198,0.167403
18150,0.011114,0.168915
18200,0.011219,0.16945
18250,0.011092,0.169007
18300,0.011199,0.172712
18350,0.011448,0.172628
18400,0.011337,0.171637
18450,0.011315,0.175076
18500,0.011474,0.17558
18550,0.011427,0.177028
18600,0.011332,0.176291
18650,0.011355,0.177822
18700,0.011691,0.177035
18750,0.01157,0.179336
18800,0.011545,0.179001
18850,0.011703,0.184956
18900,0.011727,0.185687
18950,0.011721,0.185784
19000,0.011631,0.185608
19050,0.011745,0.186455
19100,0.011795,0.187573
19150,0.011867,0.188706
19200,0.011655,0.188511
19250,0.01185,0.192497
19300,0.01184,0.191137
19350,0.011779,0.188796
19400,0.012005,0.191092
19450,0.011901,0.19297
19500,0.011887,0.194376
19550,0.011905,0.194636
19600,0.011906,0.196734
19650,0.012135,0.196306
19700,0.012066,0.197908
19750,0.012088,0.199469
19800,0.012223,0.200744
19850,0.012188,0.200363
19900,0.012039,0.202633
19950,0.01239,0.203522
20000,0.012108,0.206685
20050,0.012312,0.207413
20100,0.012331,0.210612
20150,0.012254,0.211956
20200,0.012301,0.207943
20250,0.012248,0.208151
20300,0.012664,0.210834
20350,0.012352,0.210309
20400,0.012396,0.21274
20450,0.012634,0.213012
20500,0.012556,0.215312
20550,0.012731,0.218806
20600,0.012486,0.21602
20650,0.012585,0.217125
20700,0.012579,0.220251
20750,0.012696,0.220834
20800,0.012777,0.221929
20850,0.012789,0.221411
20900,0.012982,0.223876
20950,0.012896,0.227444
21000,0.012901,0.227668
21050,0.013329,0.225878
21100,0.012837,0.22814
21150,0.013188,0.230737
21200,0.012861,0.231707
21250,0.012947,0.231757
21300,0.013048,0.231451
21350,0.013157,0.233162
21400,0.013023,0.233388
21450,0.013313,0.235336
21500,0.013044,0.236024
21550,0.013182,0.23796
21600,0.013245,0.240159
21650,0.013109,0.241194
21700,0.013488,0.239926
21750,0.01351,0.241504
21800,0.013852,0.243922
21850,0.013443,0.244642
21900,0.013563,0.247251
21950,0.013715,0.247116
22000,0.013518,0.247078
22050,0.013593,0.250081
22100,0.035372,0.24793
22150,0.013636,0.249628
22200,0.014324,0.252727
22250,0.013797,0.253725
22300,0.013604,0.255538
22350,0.013636,0.257084
22400,0.013796,0.255312
22450,0.014023,0.25589
22500,0.013806,0.259866
22550,0.013932,0.259192
22600,0.014,0.264517
22650,0.013974,0.264357
22700,0.014002,0.267289
22750,0.01416,0.262094
22800,0.014222,0.265043
22850,0.01398,0.268218
22900,0.014205,0.266817
22950,0.014211,0.267316
23000,0.014142,0.268574
23050,0.014784,0.271529
23100,0.014719,0.2741
23150,0.014343,0.274437
23200,0.014394,0.273992
23250,0.014987,0.278162
23300,0.014422,0.279112
23350,0.014315,0.278706
23400,0.014356,0.279061
23450,0.014392,0.282274
23500,0.014511,0.282712
23550,0.014634,0.284446
23600,0.014593,0.283773
23650,0.014693,0.287309
23700,0.014653,0.288297
23750,0.014637,0.28899
23800,0.014355,0.289883
23850,0.014612,0.290647
23900,0.015237,0.292919
23950,0.014728,0.294165
24000,0.014655,0.293587
24050,0.01486,0.297654
24100,0.015064,0.296705
24150,0.014823,0.299315
24200,0.014801,0.298631
24250,0.015049,0.301621
24300,0.014827,0.300874
24350,0.01494,0.303911
24400,0.014906,0.304678
24450,0.014954,0.304196
24500,0.015185,0.309778
24550,0.015454,0.306837
24600,0.015044,0.309524
24650,0.015287,0.310514
24700,0.015096,0.313764
24750,0.015439,0.315016
24800,0.015312,0.313949
24850,0.015171,0.316571
24900,0.015403,0.316679
24950,0.015316,0.318666
25000,0.015311,0.318515
25050,0.015311,0.321258
25100,0.015415,0.322651
25150,0.015674,0.327382
25200,0.015673,0.325629
25250,0.015598,0.325565
25300,0.015599,0.327441
25350,0.015801,0.327578
25400,0.015649,0.329289
25450,0.015582,0.34181
25500,0.015839,0.333247
25550,0.015962,0.333846
25600,0.015719,0.334368
25650,0.016382,0.334903
25700,0.015882,0.33793
25750,0.015919,0.338103
25800,0.016483,0.341761
25850,0.016097,0.344001
25900,0.01602,0.346092
25950,0.016135,0.345672
26000,0.016143,0.345747
26050,0.016239,0.348213
26100,0.016153,0.348745
26150,0.015938,0.349208
26200,0.016571,0.352316
26250,0.01659,0.352927
26300,0.0165,0.353364
26350,0.016197,0.353901
26400,0.016274,0.358354
26450,0.016436,0.359432
26500,0.01646,0.360945
26550,0.016332,0.361612
26600,0.016732,0.36414
26650,0.016282,0.36319
26700,0.016735,0.368414
26750,0.016558,0.36587
26800,0.016644,0.368641
26850,0.016693,0.368048
26900,0.01667,0.373749
26950,0.016693,0.372801
27000,0.017238,0.380541
27050,0.01684,0.374854
27100,0.016843,0.373666
27150,0.016886,0.377196
27200,0.016823,0.37718
27250,0.016833,0.379297
27300,0.01703,0.381323
27350,0.016906,0.381166
27400,0.017185,0.385495
27450,0.017505,0.383956
27500,0.017421,0.385142
27550,0.017276,0.388696
27600,0.017368,0.39203
27650,0.017117,0.388714
27700,0.017158,0.391295
27750,0.01728,0.394821
27800,0.017244,0.392576
27850,0.017207,0.398785
27900,0.017388,0.396123
27950,0.017382,0.397135
28000,0.017737,0.400711
28050,0.017615,0.402476
28100,0.017395,0.401798
28150,0.017754,0.405595
28200,0.017941,0.406164
28250,0.017361,0.408952
28300,0.017501,0.405751
28350,0.017592,0.414496
28400,0.017576,0.415241
28450,0.017669,0.414646
28500,0.01788,0.415649
28550,0.018251,0.417631
28600,0.017918,0.4186
28650,0.017747,0.419907
28700,0.01789,0.422086
28750,0.01806,0.424046
28800,0.017965,0.427991
28850,0.018003,0.426521
28900,0.01792,0.430059
28950,0.018222,0.431266
29000,0.018159,0.42972
29050,0.017917,0.433063
29100,0.01806,0.429882
29150,0.018166,0.43144
29200,0.019076,0.43645
29250,0.018222,0.437572
29300,0.01836,0.44103
29350,0.018456,0.44283
29400,0.018345,0.442573
29450,0.018486,0.444817
29500,0.018978,0.448476
29550,0.018413,0.444264
29600,0.018388,0.448055
29650,0.01858,0.451286
29700,0.018737,0.448397
29750,0.018584,0.453493
29800,0.018545,0.453162
29850,0.018666,0.458065
29900,0.018634,0.456633
29950,0.018613,0.463884
30000,0.018671,0.459446
30050,0.019023,0.461203
30100,0.01871,0.465235
30150,0.018824,0.466591
30200,0.018917,0.471121
30250,0.018792,0.46823
30300,0.019231,0.466288
30350,0.018993,0.47252
30400,0.01893,0.471734
30450,0.019044,0.472383
30500,0.019142,0.474598
30550,0.019364,0.485015
30600,0.019626,0.477193
30650,0.019155,0.482847
30700,0.019583,0.489134
30750,0.019158,0.487302
30800,0.019152,0.485745
30850,0.019536,0.483564
30900,0.019354,0.488641
30950,0.019597,0.490916
31000,0.01944,0.495955
31050,0.019546,0.492977
31100,0.019657,0.496596
31150,0.019478,0.498066
31200,0.01987,0.501901
31250,0.019431,0.500196
31300,0.01946,0.502894
31350,0.019543,0.506487
31400,0.01939,0.506726
31450,0.019761,0.506351
31500,0.019753,0.508246
31550,0.020236,0.51213
31600,0.019775,0.517012
31650,0.01991,0.519311
31700,0.019891,0.512702
31750,0.020166,0.523117
31800,0.020012,0.51598
31850,0.020063,0.521791
31900,0.019914,0.519822
31950,0.020158,0.52326
32000,0.020423,0.522508
32050,0.019768,0.528225
32100,0.020638,0.531045
32150,0.020493,0.534538
32200,0.020239,0.535352
32250,0.020248,0.537004
32300,0.020661,0.547021
32350,0.020346,0.537774
32400,0.020128,0.535704
32450,0.020096,0.5383
32500,0.020402,0.543295
32550,0.020532,0.54867
32600,0.020431,0.544946
32650,0.020283,0.550026
32700,0.020758,0.548051
32750,0.020414,0.577838
32800,0.020372,0.553835
32850,0.020691,0.558606
32900,0.021206,0.553923
32950,0.020535,0.559384
33000,0.020978,0.559679
33050,0.021563,0.560111
33100,0.020596,0.561193
33150,0.020793,0.575
33200,0.020908,0.572856
33250,0.021024,0.569181
33300,0.021032,0.570673
33350,0.021165,0.578038
33400,0.020944,0.571872
33450,0.021623,0.573745
33500,0.021043,0.577333
33550,0.021181,0.578661
33600,0.021391,0.581447
33650,0.021291,0.577116
33700,0.020885,0.58271
33750,0.02145,0.587655
33800,0.02177,0.583607
33850,0.021324,0.59232
33900,0.021863,0.594375
33950,0.021416,0.592433
34000,0.021447,0.601221
34050,0.02192,0.597627
34100,0.021295,0.597272
34150,0.021703,0.602514
34200,0.021792,0.605168
34250,0.021615,0.609334
34300,0.02184,0.603131
34350,0.021783,0.60578
34400,0.021601,0.608292
34450,0.02222,0.612534
34500,0.021504,0.614457
34550,0.022059,0.616248
34600,0.021848,0.620507
34650,0.021765,0.61887
34700,0.021923,0.614498
34750,0.022022,0.618916
34800,0.021837,0.619302
34850,0.021963,0.623747
34900,0.022042,0.629588
34950,0.022302,0.627928
35000,0.022384,0.63136
35050,0.021949,0.627192
35100,0.022164,0.631091
35150,0.022518,0.63655
35200,0.022333,0.638236
35250,0.022091,0.643851
35300,0.022311,0.642332
35350,0.022457,0.636554
35400,0.022266,0.645297
35450,0.022374,0.649584
35500,0.022561,0.649696
35550,0.022576,0.65116
35600,0.022372,0.654578
35650,0.023122,0.649736
35700,0.022524,0.658522
35750,0.022498,0.657931
35800,0.022789,0.662197
35850,0.022652,0.659797
35900,0.023255,0.666447
35950,0.022849,0.660268
36000,0.023385,0.670462
36050,0.022894,0.673183
36100,0.022849,0.674426
36150,0.023042,0.671416
36200,0.023232,0.669515
36250,0.022813,0.674267
36300,0.023447,0.679074
36350,0.023154,0.678919
36400,0.02306,0.678221
36450,0.022878,0.681793
36500,0.023063,0.690016
36550,0.023425,0.68879
36600,0.023152,0.691967
36650,0.023254,0.689795
36700,0.023799,0.687528
36750,0.023638,0.689318
36800,0.023144,0.697091
36850,0.023795,0.693577
36900,0.023252,0.695907
36950,0.023329,0.712218
37000,0.02342,0.708623
37050,0.0234,0.711781
37100,0.023554,0.707265
37150,0.023396,0.706857
37200,0.023968,0.716302
37250,0.024038,0.718127
37300,0.024117,0.717389
37350,0.023598,0.719486
37400,0.024147,0.72321
37450,0.024387,0.722911
37500,0.023582,0.724003
37550,0.023918,0.725656
37600,0.023842,0.722247
37650,0.024654,0.739461
37700,0.024055,0.731402
37750,0.024021,0.737729
37800,0.024292,0.725982
37850,0.024281,0.737498
37900,0.023909,0.738857
37950,0.024158,0.74251
38000,0.0242,0.743494
38050,0.024047,0.746116
38100,0.024951,0.747091
38150,0.024171,0.751137
38200,0.024009,0.74963
38250,0.025124,0.753114
38300,0.024629,0.757629
38350,0.025144,0.764161
38400,0.024945,0.76242
38450,0.024782,0.760325
38500,0.024988,0.761086
38550,0.024549,0.762187
38600,0.024653,0.769027
38650,0.024489,0.768352
38700,0.024605,0.773165
38750,0.025359,0.771367
38800,0.024407,0.783529
38850,0.024695,0.775945
38900,0.025164,0.775412
38950,0.025361,0.800142
39000,0.024777,0.782327
39050,0.024949,0.786834
39100,0.025204,0.789934
39150,0.025471,0.794283
39200,0.024736,0.791717
39250,0.02527,0.789168
39300,0.024939,0.799128
39350,0.025279,0.79618
39400,0.024977,0.803634
39450,0.025828,0.803625
39500,0.025661,0.7987
39550,0.025822,0.807907
39600,0.025463,0.808245
39650,0.025726,0.811031
39700,0.025047,0.812888
39750,0.02641,0.815777
39800,0.025231,0.813801
39850,0.025214,0.82047
39900,0.025428,0.816023
39950,0.025739,0.820385
40000,0.025485,0.817967
40050,0.025452,0.824834
40100,0.025341,0.830151
40150,0.025582,0.825768
40200,0.025492,0.834961
40250,0.025553,0.842723
40300,0.025665,0.840082
40350,0.025673,0.857314
40400,0.028254,0.835703
40450,0.025661,0.844297
40500,0.025823,0.838961
40550,0.025618,0.842232
40600,0.026122,0.851321
40650,0.025815,0.849131
40700,0.025756,0.860871
40750,0.026012,0.865747
40800,0.025775,0.860775
40850,0.025739,0.856445
40900,0.025915,0.861485
40950,0.026199,0.859534
41000,0.026163,0.864307
41050,0.02595,0.864701
41100,0.025947,0.870216
41150,0.026154,0.871752
41200,0.026276,0.872892
41250,0.026805,0.886655
41300,0.026187,0.883759
41350,0.026862,0.879748
41400,0.026239,0.877658
41450,0.026797,0.882522
41500,0.026992,0.887425
41550,0.027276,0.89273
41600,0.026551,0.886254
41650,0.026452,0.893408
41700,0.026423,0.894495
41750,0.026531,0.898295
41800,0.026788,0.905867
41850,0.026533,0.905982
41900,0.026657,0.901132
41950,0.027098,0.905735
42000,0.0277,0.902884
42050,0.026583,0.907913
42100,0.026765,0.911862
42150,0.027187,0.918211
42200,0.026817,0.912354
42250,0.027404,0.925076
42300,0.027009,0.922395
42350,0.027432,0.924082
42400,0.026952,0.931116
42450,0.026855,0.930601
42500,0.027036,0.93488
42550,0.027312,0.929058
42600,0.027086,0.932969
42650,0.027153,0.93434
42700,0.026964,0.936615
42750,0.027466,0.939205
42800,0.02742,0.941695
42850,0.027678,0.951249
42900,0.027934,0.950881
42950,0.027598,0.946956
43000,0.02785,0.951832
43050,0.02766,0.953327
43100,0.027499,0.956915
43150,0.027772,0.961315
43200,0.028205,0.96516
43250,0.027467,0.963077
43300,0.027573,0.962916
43350,0.027664,0.968032
43400,0.028201,0.979841
43450,0.027784,0.976098
43500,0.027966,0.979916
43550,0.027756,0.978081
43600,0.028243,0.976722
43650,0.027803,0.978528
43700,0.02782,0.980794
43750,0.028385,0.979041
43800,0.027937,0.989474
43850,0.02817,0.995543
43900,0.028411,0.990898
43950,0.028367,0.997308
44000,0.028065,1.00538
44050,0.028202,0.996806
44100,0.027939,1.00012
44150,0.028179,1.00084
44200,0.028104,1.00692
44250,0.029022,1.00913
44300,0.028542,1.01982
44350,0.028738,1.01882
44400,0.028709,1.01966
44450,0.028972,1.01488
44500,0.028499,1.02042
44550,0.028407,1.02185
44600,0.029292,1.03268
44650,0.028618,1.03109
44700,0.028616,1.03444
44750,0.028623,1.03853
44800,0.029209,1.03236
44850,0.028464,1.03644
44900,0.029494,1.04082
44950,0.028555,1.0429
45000,0.028987,1.0496
45050,0.028891,1.04539
45100,0.028761,1.05168
45150,0.028809,1.05306
45200,0.029563,1.05466
45250,0.029382,1.05536
45300,0.02952,1.05635
45350,0.029198,1.06559
45400,0.029444,1.06696
45450,0.029099,1.06692
45500,0.02888,1.0792
45550,0.029326,1.06396
45600,0.029105,1.07245
45650,0.029586,1.07665
45700,0.0293,1.08158
45750,0.028971,1.08128
45800,0.029163,1.08138
45850,0.029179,1.08156
45900,0.029582,1.09102
45950,0.02918,1.09393
46000,0.029519,1.09171
46050,0.029315,1.09535
46100,0.02955,1.09461
46150,0.029973,1.09736
46200,0.029307,1.10409
46250,0.030186,1.10734
46300,0.030215,1.10724
46350,0.029676,1.10516
46400,0.029473,1.11663
46450,0.030023,1.11649
46500,0.030009,1.12904
46550,0.030939,1.11493
46600,0.030079,1.1298
46650,0.030271,1.1235
46700,0.030674,1.12496
46750,0.049823,1.13004
46800,0.030098,1.14071
46850,0.029808,1.13121
46900,0.029848,1.14175
46950,0.030403,1.14146
47000,0.029956,1.15324
47050,0.030721,1.14184
47100,0.030075,1.14748
47150,0.030379,1.14521
47200,0.03034,1.14275
47250,0.029895,1.14294
47300,0.030437,1.14057
47350,0.031005,1.15241
47400,0.030101,1.15831
47450,0.030521,1.15807
47500,0.030695,1.15705
47550,0.030098,1.16798
47600,0.031332,1.17032
47650,0.030162,1.17328
47700,0.030714,1.17133
47750,0.030491,1.18405
47800,0.031048,1.18246
47850,0.030833,1.18394
47900,0.030404,1.18282
47950,0.030737,1.17752
48000,0.030693,1.18663
48050,0.030848,1.18707
48100,0.031104,1.1914
48150,0.030611,1.1993
48200,0.030848,1.20064
48250,0.030874,1.20836
48300,0.030859,1.21173
48350,0.031056,1.20756
48400,0.031262,1.21052
48450,0.0307,1.21358
48500,0.030801,1.21762
48550,0.031094,1.22423
48600,0.031293,1.22264
48650,0.031317,1.22409
48700,0.031392,1.22813
48750,0.031239,1.21629
48800,0.031085,1.22298
48850,0.031567,1.22636
48900,0.030945,1.23126
48950,0.031273,1.23705
49000,0.031422,1.23356
49050,0.031309,1.238
49100,0.031046,1.24703
49150,0.031696,1.24206
49200,0.03135,1.24882
